[LOG] TransitionLogger initialized with ID: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 10.40 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 30.06 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 10.4
reward 10.4
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 10
Step 4
State fingerprint: frozenset({('/column1', '/region_1'), ('/column0', '/region_2'), ('/column2', '/goal_2')})
policy state State(column0: region_2, column1: region_1, column2: goal_2)
policy value 14.475319646025103
State(column0: region_2, column1: region_1, column2: goal_2)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 3328 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 10.44 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.0274717528737357
[INFO] Pick action completed successfully.in execution time: 10.44 seconds
[EXEC] Action ActionType.PICK executed in 20.38 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 10.44
reward 10.44
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 10
Step 6
State fingerprint: frozenset({('/column1', '/region_1'), ('/column2', '/goal_2'), ('/column0', 'held')})
policy state State(column0: held, column1: region_1, column2: goal_2)
policy value 9.314360832703159
State(column0: held, column1: region_1, column2: goal_2)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 5440 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 10.04 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 27.88 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 10.04
reward 10.04
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 10
Step 8
State fingerprint: frozenset({('/column1', '/region_1'), ('/column0', '/goal_0'), ('/column2', '/goal_2')})
policy state State(column0: goal_0, column1: region_1, column2: goal_2)
policy value 5.66056167713023
State(column0: goal_0, column1: region_1, column2: goal_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2112 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 9.12 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.018690426654477916
[INFO] Pick action completed successfully.in execution time: 9.12 seconds
[EXEC] Action ActionType.PICK executed in 38.74 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 9.1200000000014
reward 9.1200000000014
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 10
Step 10
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/goal_2'), ('/column1', 'held')})
policy state State(column0: goal_0, column1: held, column2: goal_2)
policy value 3.0878092016578416
State(column0: goal_0, column1: held, column2: goal_2)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1600 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 12.44 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 27.45 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 12.440000000002
reward 12.440000000002
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 10
[LOG] Saving episode 10 to episode_00010_0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65.yaml
[LOG] Episode saved: rl/dataset/episode_00010_0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column1', '/goal_1'), ('/column0', '/goal_0'), ('/column2', '/goal_2')})
policy state State(column0: goal_0, column1: goal_1, column2: goal_2)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column1', '/column2']
Number of actions: 6
Total task time: 56.440000000003394 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_1, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column2', '/region_0'), ('/column1', '/region_1'), ('/column0', '/region_2')})
policy state State(column0: region_2, column1: region_1, column2: region_0)
policy value 20.684504784393496
State(column0: region_2, column1: region_1, column2: region_0)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 3200 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected pick config on attempt 1.
[WARN] No path found to picked config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 4.00 seconds
[INFO] Found a reachable configuration for pick action after 2 attempts.
Tip distance after pick: 0.020780080848383963
[INFO] Pick action completed successfully.in execution time: 4.00 seconds
[EXEC] Action ActionType.PICK executed in 25.00 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 4.0
reward 4.0
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 11
Step 2
State fingerprint: frozenset({('/column1', '/region_1'), ('/column2', 'held'), ('/column0', '/region_2')})
policy state State(column0: region_2, column1: region_1, column2: held)
policy value 18.151405307982273
State(column0: region_2, column1: region_1, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 1984 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.80 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 17.64 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 6.7999999999999
reward 6.7999999999999
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 11
Step 4
State fingerprint: frozenset({('/column1', '/region_1'), ('/column0', '/region_2'), ('/column2', '/goal_2')})
policy state State(column0: region_2, column1: region_1, column2: goal_2)
policy value 14.475319646025103
State(column0: region_2, column1: region_1, column2: goal_2)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 1472 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 10.48 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.027131588614061963
[INFO] Pick action completed successfully.in execution time: 10.48 seconds
[EXEC] Action ActionType.PICK executed in 19.46 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 10.48
reward 10.48
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 11
Step 6
State fingerprint: frozenset({('/column1', '/region_1'), ('/column2', '/goal_2'), ('/column0', 'held')})
policy state State(column0: held, column1: region_1, column2: goal_2)
policy value 9.314360832703159
State(column0: held, column1: region_1, column2: goal_2)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 4928 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 11.88 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 35.10 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 11.88
reward 11.88
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 11
Step 8
State fingerprint: frozenset({('/column1', '/region_1'), ('/column0', '/goal_0'), ('/column2', '/goal_2')})
policy state State(column0: goal_0, column1: region_1, column2: goal_2)
policy value 5.66056167713023
State(column0: goal_0, column1: region_1, column2: goal_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 3776 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 8.48 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.01893971576924494
[INFO] Pick action completed successfully.in execution time: 8.48 seconds
[EXEC] Action ActionType.PICK executed in 22.21 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 8.4800000000013
reward 8.4800000000013
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 11
Step 10
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/goal_2'), ('/column1', 'held')})
policy state State(column0: goal_0, column1: held, column2: goal_2)
policy value 3.0878092016578416
State(column0: goal_0, column1: held, column2: goal_2)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1728 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 11.28 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 33.65 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 11.280000000002
reward 11.280000000002
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 11
[LOG] Saving episode 11 to episode_00011_0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65.yaml
[LOG] Episode saved: rl/dataset/episode_00011_0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column1', '/goal_1'), ('/column0', '/goal_0'), ('/column2', '/goal_2')})
policy state State(column0: goal_0, column1: goal_1, column2: goal_2)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column1', '/column2']
Number of actions: 6
Total task time: 52.920000000003206 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_1, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
