Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242279
excecuting path...
current error: , 0.573402
current error: , 0.573402
current error: , 0.490444
current error: , 0.407347
current error: , 0.324206
current error: , 0.241068
current error: , 0.157841
current error: , 0.074593
current error: , 0.009529
Final error:, 0.001395
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241952
excecuting path...
current error: , 0.572313
current error: , 0.572313
current error: , 0.488893
current error: , 0.405815
current error: , 0.322718
current error: , 0.239492
current error: , 0.156435
current error: , 0.07334
current error: , 0.009185
Final error:, 0.001441
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241296
excecuting path...
current error: , 0.571809
current error: , 0.571809
current error: , 0.488782
current error: , 0.405667
current error: , 0.322535
current error: , 0.239658
current error: , 0.156593
current error: , 0.073481
current error: , 0.009554
Final error:, 0.001857
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241429
excecuting path...
current error: , 0.571913
current error: , 0.571913
current error: , 0.488648
current error: , 0.405325
current error: , 0.32212
current error: , 0.238997
current error: , 0.156111
current error: , 0.073116
current error: , 0.009136
Final error:, 0.001471
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242153
excecuting path...
current error: , 0.572796
current error: , 0.572796
current error: , 0.489715
current error: , 0.406512
current error: , 0.323384
current error: , 0.240356
current error: , 0.157136
current error: , 0.073893
current error: , 0.009336
Final error:, 0.001316
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242318
excecuting path...
current error: , 0.573169
current error: , 0.573169
current error: , 0.490128
current error: , 0.40687
current error: , 0.323584
current error: , 0.240649
current error: , 0.157457
current error: , 0.074452
current error: , 0.009509
Final error:, 0.001247
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.575077
excecuting path...
current error: , 0.098009
current error: , 0.098009
current error: , 0.016886
Final error:, 0.000305
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.271566
excecuting path...
current error: , 0.002555
Final error:, 0.002555
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.693081
excecuting path...
current error: , 0.001838
Final error:, 0.001838
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.251625
excecuting path...
current error: , 0.00219
Final error:, 0.00219
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.692988
excecuting path...
current error: , 0.001708
Final error:, 0.001708
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.253195
excecuting path...
current error: , 0.004158
Final error:, 0.004158
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.690014
excecuting path...
current error: , 0.001763
Final error:, 0.001763
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.264884
excecuting path...
current error: , 0.003371
Final error:, 0.003371
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.693643
excecuting path...
current error: , 0.002407
Final error:, 0.002407
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.247359
excecuting path...
current error: , 0.002499
Final error:, 0.002499
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.691857
excecuting path...
current error: , 0.002177
Final error:, 0.002177
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.260025
excecuting path...
current error: , 0.002812
Final error:, 0.002812
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.693878
excecuting path...
current error: , 0.002566
Final error:, 0.002566
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.260138
excecuting path...
current error: , 0.002843
Final error:, 0.002843
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.693538
excecuting path...
current error: , 0.001774
Final error:, 0.001774
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.252102
excecuting path...
current error: , 0.00198
Final error:, 0.00198
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.69274
excecuting path...
current error: , 0.001949
Final error:, 0.001949
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.261511
excecuting path...
current error: , 0.004265
Final error:, 0.004265
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.691107
excecuting path...
current error: , 0.001651
Final error:, 0.001651
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.255135
excecuting path...
current error: , 0.002256
Final error:, 0.002256
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.692435
excecuting path...
current error: , 0.003199
Final error:, 0.003199
