[LOG] TransitionLogger initialized with ID: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 0
Step 4
State fingerprint: frozenset({('/column0', '/region_0'), ('/column2', '/region_1'), ('/column1', '/goal_1')})
policy state State(column0: region_0, column1: goal_1, column2: region_1)
policy value 14.007690270920326
State(column0: region_0, column1: goal_1, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2624 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected pick config on attempt 1.
[WARN] No path found to picked config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 8.32 seconds
[INFO] Found a reachable configuration for pick action after 2 attempts.
Tip distance after pick: 0.020712397693030057
[INFO] Pick action completed successfully.in execution time: 8.32 seconds
[EXEC] Action ActionType.PICK executed in 43.61 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 8.3199999999998
reward 8.3199999999998
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 0
Step 6
State fingerprint: frozenset({('/column0', '/region_0'), ('/column2', 'held'), ('/column1', '/goal_1')})
policy state State(column0: region_0, column1: goal_1, column2: held)
policy value 7.562130029213989
State(column0: region_0, column1: goal_1, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 1856 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 8.08 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 31.51 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 8.0799999999998
reward 8.0799999999998
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 0
Step 8
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/region_0'), ('/column1', '/goal_1')})
policy state State(column0: region_0, column1: goal_1, column2: goal_2)
policy value 4.294887355938258
State(column0: region_0, column1: goal_1, column2: goal_2)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 3584 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected pick config on attempt 1.
[WARN] No path found to picked config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 8.20 seconds
[INFO] Found a reachable configuration for pick action after 2 attempts.
Tip distance after pick: 0.021630043492976665
[INFO] Pick action completed successfully.in execution time: 8.20 seconds
[EXEC] Action ActionType.PICK executed in 45.55 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 8.2000000000013
reward 8.2000000000013
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 0
Step 10
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', 'held'), ('/column1', '/goal_1')})
policy state State(column0: held, column1: goal_1, column2: goal_2)
policy value 4.294888943911351
State(column0: held, column1: goal_1, column2: goal_2)
place_goal_0_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp front_270

[INFO] Found 3904 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.56 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 29.74 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 2.5600000000004
reward 2.5600000000004
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 0
[LOG] Saving episode 0 to episode_00000_1c1276c6-ac81-47e0-b5ac-0f88c41d073b.yaml
[LOG] Episode saved: rl/dataset/episode_00000_1c1276c6-ac81-47e0-b5ac-0f88c41d073b.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/goal_0'), ('/column1', '/goal_1')})
policy state State(column0: goal_0, column1: goal_1, column2: goal_2)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column1', '/column2']
Number of actions: 6
Total task time: 39.880000000001004 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_2, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_0'), ('/column1', '/region_2'), ('/column2', '/region_1')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 18.890049788639814
State(column0: region_0, column1: region_2, column2: region_1)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2880 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.16 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.021560006501349656
[INFO] Pick action completed successfully.in execution time: 4.16 seconds
[EXEC] Action ActionType.PICK executed in 30.30 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 4.1599999999999
reward 4.1599999999999
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 1
Step 2
State fingerprint: frozenset({('/column0', '/region_0'), ('/column2', '/region_1'), ('/column1', 'held')})
policy state State(column0: region_0, column1: held, column2: region_1)
policy value 16.28810800805728
State(column0: region_0, column1: held, column2: region_1)
place_goal_1_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp right_0

[INFO] Found 1088 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PLACE executed in 2.72 seconds
[ERROR] Action ActionType.PLACE failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 1
Action failed, stopping. Time elapsed: 0.001
Step 4
State fingerprint: frozenset({('/column0', '/region_0'), ('/column2', '/region_1'), ('/column1', 'held')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_0, column1: held, column2: region_1)
policy value 16.28810800805728
State(column0: region_0, column1: held, column2: region_1)
place_goal_1_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp right_0

[INFO] Found 1536 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.80 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 32.73 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 6.7999999999999
reward 6.7999999999999
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 1
Goal achieved: False
Goal region occupancy: ['None', '/column1', 'None']
Number of actions: 3
Total task time: 10.9609999999998 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_2, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_0'), ('/column1', '/region_2'), ('/column2', '/region_1')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 18.890049788639814
State(column0: region_0, column1: region_2, column2: region_1)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 3072 potential configurations.
